,index,distance,pert point,ori point
21,21,0.0009765625,"[6.99373124e-01 2.86157227e-01 4.55433239e-02 2.15200262e-02
 2.26113332e-01 1.27676388e-01 8.85869064e-01 9.25185316e-01
 5.70796937e-01 2.93346550e-01 9.99023438e-01 9.76562500e-04
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 9.76562500e-04
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 9.99023438e-01
 0.00000000e+00 0.00000000e+00]","[0.69934967 0.28611111 0.04545455 0.02147459 0.22609819 0.12758185
 0.88582677 0.92519685 0.57086614 0.29318277 1.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         1.         0.         0.        ]"
22,22,0.0009765625,"[7.07068866e-01 9.47347005e-02 3.18004261e-01 1.25205519e-01
 2.98391574e-01 2.58701107e-01 8.30797090e-01 7.40349717e-01
 4.09568006e-01 3.13600726e-01 9.99023438e-01 0.00000000e+00
 9.76562500e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 9.76562500e-04 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 9.99023438e-01 0.00000000e+00]","[0.70735368 0.09444444 0.31818182 0.12526843 0.29844961 0.25867641
 0.83070866 0.74015748 0.40944882 0.31367629 1.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         1.         0.        ]"
23,23,0.0009765625,"[5.18972865e-01 3.75458442e-01 9.10274621e-02 1.98347743e-01
 2.66181414e-01 2.94428585e-01 9.01386411e-01 9.33051642e-01
 5.59247355e-01 3.42185703e-01 9.99023438e-01 0.00000000e+00
 9.76562500e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 9.76562500e-04
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 9.99023438e-01 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00]","[0.51875938 0.375      0.09090909 0.19828203 0.26614987 0.2943656
 0.9015748  0.93307087 0.55905512 0.34239509 1.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 1.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.        ]"
24,24,0.0009765625,"[7.50718621e-01 8.79823134e-01 1.21582031e-01 2.91798553e-01
 3.25512001e-01 2.88339374e-01 7.83510704e-01 9.17007566e-01
 6.84566468e-01 4.19118624e-01 9.99023438e-01 0.00000000e+00
 0.00000000e+00 9.76562500e-04 0.00000000e+00 0.00000000e+00
 0.00000000e+00 9.76562500e-04 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 9.99023438e-01 0.00000000e+00]","[0.75137569 0.88055556 0.12121212 0.2920544  0.3255814  0.28860475
 0.78346457 0.91732283 0.68503937 0.41948975 1.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         1.         0.        ]"
25,25,0.0009765625,"[5.74897312e-01 1.30870226e-01 1.81773793e-01 2.69141184e-01
 2.66147347e-01 4.42257123e-01 8.81908987e-01 8.42631182e-01
 4.80407234e-01 8.29964717e-01 9.99023438e-01 0.00000000e+00
 9.76562500e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 9.99023438e-01 0.00000000e+00
 9.76562500e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00]","[0.57478739 0.13055556 0.18181818 0.26914817 0.26614987 0.4423212
 0.88188976 0.84251969 0.48031496 0.83061481 1.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 1.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.        ]"
26,26,0.0,"[0.58729365 0.55833333 0.25757576 0.44237652 0.49870801 0.20148939
 0.83070866 0.99606299 0.67716535 0.05241879 0.         0.
 1.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         1.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.        ]","[0.58729365 0.55833333 0.25757576 0.44237652 0.49870801 0.20148939
 0.83070866 0.99606299 0.67716535 0.05241879 0.         0.
 1.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         1.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.        ]"
27,27,0.0009765625,"[6.06217171e-01 8.77389865e-01 3.02793561e-01 3.19317063e-01
 5.64344618e-01 1.56311061e-01 6.45892286e-01 8.62289309e-01
 7.63629583e-01 1.74942465e-01 9.76562500e-04 0.00000000e+00
 9.99023438e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 9.76562500e-04 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 9.99023438e-01 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00]","[0.60630315 0.87777778 0.3030303  0.31925555 0.56459948 0.15596459
 0.64566929 0.86220472 0.76377953 0.17468284 0.         0.
 1.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         1.         0.
 0.         0.         0.         0.         0.         0.        ]"
28,28,0.0009765625,"[6.68233042e-01 4.44976128e-01 1.51470762e-01 1.25313870e-01
 2.37772781e-01 4.76600371e-01 9.09364235e-01 9.52698234e-01
 5.59112789e-01 5.83040351e-02 0.00000000e+00 0.00000000e+00
 1.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 9.99023438e-01
 9.76562500e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00]","[0.66833417 0.44444444 0.15151515 0.12526843 0.2377261  0.47688633
 0.90944882 0.95275591 0.55905512 0.05827408 0.         0.
 1.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         1.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.        ]"
29,29,0.0009765625,"[6.09615355e-01 1.44685872e-01 3.48277699e-01 3.00944826e-02
 2.26110808e-01 3.85175762e-01 8.85861374e-01 7.28550228e-01
 3.26971580e-01 5.58168572e-01 9.99023438e-01 0.00000000e+00
 9.76562500e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 9.76562500e-04 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 9.99023438e-01
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00]","[0.6098049  0.14444444 0.34848485 0.03006442 0.22609819 0.38527469
 0.88582677 0.72834646 0.32677165 0.5584832  1.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         1.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.        ]"
30,30,0.0009765625,"[5.99920566e-01 3.69409180e-01 1.36363636e-01 1.73125587e-01
 1.70612030e-01 1.02690274e-01 9.21267532e-01 9.29118479e-01
 5.23598979e-01 2.01146144e-01 9.99023438e-01 9.76562500e-04
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00]","[0.5997999  0.36944444 0.13636364 0.17322835 0.17054264 0.10257131
 0.92125984 0.92913386 0.52362205 0.20089223 1.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         1.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.        ]"
31,31,0.0,"[0.66333167 0.125      0.1969697  0.06442377 0.2377261  0.29366306
 0.87795276 0.83070866 0.47244094 0.60644082 0.         1.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         1.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.        ]","[0.66333167 0.125      0.1969697  0.06442377 0.2377261  0.29366306
 0.87795276 0.83070866 0.47244094 0.60644082 0.         1.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         1.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.        ]"
32,32,0.03356798304346331,"[ 6.35329698e-01  8.15756759e-01  2.92976181e-01  1.33205821e-01
  2.74701132e-01  1.08964410e-01  6.37901545e-01  8.55292999e-01
  7.73509443e-01  2.69027240e-01  7.56688625e-03 -1.06655822e-02
  1.01960343e+00  1.25248603e-02 -2.29867310e-02 -1.32803122e-03
  1.68612976e-02  8.65052226e-03 -1.81963985e-02 -1.44395824e-02
  9.64231300e-03 -7.73515586e-03 -7.08380271e-03  1.55333063e-02
  3.86420681e-04 -3.95112248e-03 -6.77803919e-03  2.37612788e-02
 -3.80913730e-03 -8.97294614e-03  1.09676946e-03  2.06485294e-03
  5.57267386e-03 -9.83259826e-03 -6.56106657e-03  9.55475440e-01
  9.54386646e-03  4.21044390e-02 -1.93479963e-02 -8.39293232e-03
 -1.10865696e-02 -1.18690427e-02 -1.90678330e-02 -8.62589480e-03
 -1.39240303e-02  1.95560640e-02 -1.71328045e-02  2.16171826e-02
  9.57284371e-03 -1.47198083e-02  5.42445971e-03 -2.43045947e-03
 -2.00254335e-02 -1.21206528e-03]","[0.5997999  0.88888889 0.3030303  0.15175376 0.29457364 0.05873261
 0.64173228 0.8503937  0.7519685  0.26028161 0.         0.
 1.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         1.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.        ]"
33,33,0.0009765625,"[5.06964908e-01 2.97257487e-01 9.09534801e-02 2.50358609e-01
 2.24822604e-01 1.45082445e-01 9.05534879e-01 9.17318990e-01
 5.39331631e-01 3.71758678e-01 0.00000000e+00 9.76562500e-04
 9.99023438e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 9.76562500e-04
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 9.99023438e-01 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00]","[0.50675338 0.29722222 0.09090909 0.25053686 0.2248062  0.14500492
 0.90551181 0.91732283 0.53937008 0.37167155 0.         0.
 1.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         1.         0.         0.
 0.         0.         0.         0.         0.         0.        ]"
34,34,0.0009765625,"[7.00172352e-01 9.91167535e-01 2.27109967e-01 3.87253518e-01
 3.78479792e-01 3.13807801e-01 7.63887180e-01 8.30824003e-01
 6.02369894e-01 1.77003825e-02 9.76562500e-04 0.00000000e+00
 9.99023438e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 9.76562500e-04 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 9.99023438e-01 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00]","[0.70035018 0.99166667 0.22727273 0.38725841 0.37855297 0.31361529
 0.76377953 0.83070866 0.6023622  0.01728705 0.         0.
 1.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         1.         0.
 0.         0.         0.         0.         0.         0.        ]"
35,35,0.13697914875745362,"[ 0.93066298 -0.00415045  0.09779055 -0.22522201 -0.30526299  0.11435803
  0.49293129  0.42451641  0.42771202  0.11942983 -0.12067426  0.31362236
  0.74860589 -0.14573318  0.03742225 -0.8921078  -0.59932732  0.70260522
  0.09610151  0.64285704  0.1593863  -0.03885285  0.22168169  0.69015826
  0.13387453  0.04586459  0.64872588  0.05413227  0.2448743   0.0446275
 -0.27980349  0.07659426  0.26523716 -0.68096519  0.69954817 -0.03451211
 -0.06560453  0.408985   -0.41766031 -0.53503591  0.10432881  0.673775
  0.09672923 -0.10949934 -0.8960877   1.42044746  0.12165658  0.70089231
 -0.08115937 -0.16623381 -0.10457426  0.51971302 -0.11387213  0.08697586]","[0.75137569 0.8        0.10606061 0.58983536 0.35788114 0.1348883
 0.79133858 0.94488189 0.7007874  0.31046982 0.         0.
 1.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         1.         0.         0.
 0.         0.         0.         0.         0.         0.        ]"
36,36,0.0009765625,"[4.27516493e-01 4.42060004e-01 4.56173059e-02 1.83330211e-01
 1.87447008e-01 2.10907587e-01 8.77787432e-01 9.44851132e-01
 5.98578986e-01 1.68509106e-01 9.99023438e-01 0.00000000e+00
 9.76562500e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 9.76562500e-04
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 9.99023438e-01 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00]","[0.42721361 0.44166667 0.04545455 0.18324982 0.1873385  0.21076296
 0.87795276 0.94488189 0.5984252  0.16854872 1.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 1.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.        ]"
37,37,0.0009765625,"[5.40398129e-01 2.02701823e-01 1.81832978e-01 3.14569166e-04
 2.23606317e-01 1.22318810e-01 9.21217550e-01 8.54303796e-01
 4.44904958e-01 1.85776686e-01 0.00000000e+00 0.00000000e+00
 1.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 9.99023438e-01 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 9.76562500e-04 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00]","[0.54027014 0.20277778 0.18181818 0.         0.22351421 0.12224252
 0.92125984 0.85433071 0.44488189 0.18569636 0.         0.
 1.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         1.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.        ]"
38,38,0.3429203471842267,"[ 0.87739412 -0.28896584  0.15687382 -0.01743225  0.14860234  0.48154946
  0.82331187  0.53116652  0.48506869  0.38934615  0.83300806  0.74094732
  0.53379577  0.11615174  0.59002613 -0.38825123 -0.52838501 -0.58523682
  0.33147103 -0.17380188  0.33026107 -0.30647783  0.05056671 -0.10128848
 -0.28834442  0.06436602 -0.10500162  0.51360541  0.30948279  0.71240929
  0.66184678 -0.24809857  0.82008646  0.34772252  0.0225769  -0.19573141
  0.12122142 -0.32088614  0.61583129  0.17862989  0.54695167 -0.45044246
 -0.058216   -0.34274895 -0.3802306   0.48335248 -0.5437861   0.11631241
 -0.31250596  0.53968242 -0.69906808 -0.05789192 -0.05424804 -0.5093702 ]","[0.58729365 0.97222222 0.16666667 0.03006442 0.23126615 0.64338907
 0.79133858 0.87401575 0.62992126 0.15474697 1.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 1.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.        ]"
39,39,0.021427441027872463,"[ 0.65670231  0.5825244   0.28791728  0.18895299  0.20738199  0.24949334
  0.76201857  1.0019838   0.88157258  0.50653716 -0.1294201   1.03303108
  0.03250042 -0.05773487  0.05298587  0.05563913  0.05910757 -0.04422067
 -0.03412593  0.01141173 -0.0288997   0.01397638 -0.02015511  0.01097404
 -0.07257092  0.05902122  0.13005762 -0.03272936  0.02847578 -0.07922099
 -0.14714421 -0.03453153  0.09112947  0.05361675  0.03395184 -0.01273158
 -0.00804993 -0.09699378  0.10443879 -0.01026707  0.14871605 -0.02184575
 -0.00701365 -0.12487063 -0.03110251  0.95409279 -0.06160521 -0.02394335
  0.07063398  0.0090179  -0.01326832 -0.13694212  0.01456672  0.00312902]","[0.71985993 0.65555556 0.3030303  0.182534   0.22351421 0.25333708
 0.71259843 0.99606299 0.80708661 0.54872438 0.         1.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         1.         0.         0.
 0.         0.         0.         0.         0.         0.        ]"
40,40,0.0009765625,"[3.85484246e-01 3.52446832e-01 1.51544744e-01 3.04572857e-02
 2.31302739e-01 1.86103695e-01 9.32947835e-01 9.21194482e-01
 4.96151421e-01 3.59925840e-02 9.99023438e-01 0.00000000e+00
 9.76562500e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 9.99023438e-01 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 9.76562500e-04
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00]","[0.3851926  0.35277778 0.15151515 0.03006442 0.23126615 0.18603344
 0.93307087 0.92125984 0.49606299 0.03596821 1.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         1.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.        ]"
